Actividades	Actividades-module.html
GestorProjectPIC.settings.EMAIL_BACKEND	GestorProjectPIC.settings-module.html#EMAIL_BACKEND
GestorProjectPIC.settings.ALLOWED_HOSTS	GestorProjectPIC.settings-module.html#ALLOWED_HOSTS
GestorProjectPIC.settings.LOGIN_REDIRECT_URL	GestorProjectPIC.settings-module.html#LOGIN_REDIRECT_URL
GestorProjectPIC.settings.EMAIL_HOST	GestorProjectPIC.settings-module.html#EMAIL_HOST
GestorProjectPIC.settings.TEMPLATE_CONTEXT_PROCESSORS	GestorProjectPIC.settings-module.html#TEMPLATE_CONTEXT_PROCESSORS
GestorProjectPIC.settings.TEMPLATE_DIRS	GestorProjectPIC.settings-module.html#TEMPLATE_DIRS
GestorProjectPIC.settings.BOOTSTRAP_ADMIN_SIDEBAR_MENU	GestorProjectPIC.settings-module.html#BOOTSTRAP_ADMIN_SIDEBAR_MENU
GestorProjectPIC.settings.STATIC_URL	GestorProjectPIC.settings-module.html#STATIC_URL
GestorProjectPIC.settings.EMAIL_USE_TLS	GestorProjectPIC.settings-module.html#EMAIL_USE_TLS
GestorProjectPIC.settings.EMAIL_PORT	GestorProjectPIC.settings-module.html#EMAIL_PORT
GestorProjectPIC.settings.USE_TZ	GestorProjectPIC.settings-module.html#USE_TZ
GestorProjectPIC.settings.DEFAULT_FILE_STORAGE	GestorProjectPIC.settings-module.html#DEFAULT_FILE_STORAGE
GestorProjectPIC.settings.INSTALLED_APPS	GestorProjectPIC.settings-module.html#INSTALLED_APPS
GestorProjectPIC.settings.SERVER_EMAIL	GestorProjectPIC.settings-module.html#SERVER_EMAIL
GestorProjectPIC.settings.USE_L10N	GestorProjectPIC.settings-module.html#USE_L10N
GestorProjectPIC.settings.MEDIA_ROOT	GestorProjectPIC.settings-module.html#MEDIA_ROOT
GestorProjectPIC.settings.DATABASES	GestorProjectPIC.settings-module.html#DATABASES
GestorProjectPIC.settings.USE_I18N	GestorProjectPIC.settings-module.html#USE_I18N
GestorProjectPIC.settings.TEMPLATE_DEBUG	GestorProjectPIC.settings-module.html#TEMPLATE_DEBUG
GestorProjectPIC.settings.DEFAULT_FROM_EMAIL	GestorProjectPIC.settings-module.html#DEFAULT_FROM_EMAIL
GestorProjectPIC.settings.STATICFILES_DIRS	GestorProjectPIC.settings-module.html#STATICFILES_DIRS
GestorProjectPIC.settings.EMAIL_HOST_USER	GestorProjectPIC.settings-module.html#EMAIL_HOST_USER
GestorProjectPIC.settings.MEDIA_URL	GestorProjectPIC.settings-module.html#MEDIA_URL
GestorProjectPIC.urls	GestorProjectPIC.urls-module.html
GestorProjectPIC.urls.urlpatterns	GestorProjectPIC.urls-module.html#urlpatterns
GestorProjectPIC.wsgi	GestorProjectPIC.wsgi-module.html
GestorProjectPIC.wsgi.__package__	GestorProjectPIC.wsgi-module.html#__package__
GestorProjectPIC.wsgi.application	GestorProjectPIC.wsgi-module.html#application
GestorProjectPIC.wsgi.path	GestorProjectPIC.wsgi-module.html#path
PIC	PIC-module.html
PIC.__package__	PIC-module.html#__package__
PIC.admin	PIC.admin-module.html
PIC.admin.__package__	PIC.admin-module.html#__package__
PIC.forms	PIC.forms-module.html
PIC.migrations	PIC.migrations-module.html
PIC.migrations.__package__	PIC.migrations-module.html#__package__
PIC.models	PIC.models-module.html
PIC.models.puede_agregar_proyectos	PIC.models-module.html#puede_agregar_proyectos
PIC.models.esEquipo	PIC.models-module.html#esEquipo
PIC.models.esScrumMaster	PIC.models-module.html#esScrumMaster
PIC.models.tienePermiso	PIC.models-module.html#tienePermiso
PIC.models.tienePermisoProyecto	PIC.models-module.html#tienePermisoProyecto
PIC.models.esAdmin	PIC.models-module.html#esAdmin
PIC.tests	PIC.tests-module.html
PIC.views	PIC.views-module.html
PIC.views.consultar_roles	PIC.views-module.html#consultar_roles
PIC.views.asignar_rol_usuario	PIC.views-module.html#asignar_rol_usuario
PIC.views.eliminar_rol	PIC.views-module.html#eliminar_rol
PIC.views.crearRol	PIC.views-module.html#crearRol
PIC.views.activar_usuario	PIC.views-module.html#activar_usuario
PIC.views.desactivar_usuario	PIC.views-module.html#desactivar_usuario
PIC.views.lista_usuario_para_rol	PIC.views-module.html#lista_usuario_para_rol
PIC.views.modificar_rol	PIC.views-module.html#modificar_rol
PIC.views.nuevo_usuario	PIC.views-module.html#nuevo_usuario
PIC.views.usuarios	PIC.views-module.html#usuarios
PIC.views.error_conexion	PIC.views-module.html#error_conexion
PIC.views.roles	PIC.views-module.html#roles
PIC.views.asignar_rol_a_user_proyecto	PIC.views-module.html#asignar_rol_a_user_proyecto
PIC.views.editar_usuario	PIC.views-module.html#editar_usuario
ProyectoDesarrollo	ProyectoDesarrollo-module.html
ProyectoDesarrollo.__package__	ProyectoDesarrollo-module.html#__package__
ProyectoDesarrollo.admin	ProyectoDesarrollo.admin-module.html
ProyectoDesarrollo.forms	ProyectoDesarrollo.forms-module.html
ProyectoDesarrollo.migrations	ProyectoDesarrollo.migrations-module.html
ProyectoDesarrollo.migrations.__package__	ProyectoDesarrollo.migrations-module.html#__package__
ProyectoDesarrollo.models	ProyectoDesarrollo.models-module.html
ProyectoDesarrollo.models.__package__	ProyectoDesarrollo.models-module.html#__package__
ProyectoDesarrollo.tests	ProyectoDesarrollo.tests-module.html
ProyectoDesarrollo.views	ProyectoDesarrollo.views-module.html
ProyectoDesarrollo.views.reasignar_userstory_tiempo	ProyectoDesarrollo.views-module.html#reasignar_userstory_tiempo
ProyectoDesarrollo.views.crear_nuevo_sprint	ProyectoDesarrollo.views-module.html#crear_nuevo_sprint
ProyectoDesarrollo.views.que_dia_es	ProyectoDesarrollo.views-module.html#que_dia_es
ProyectoDesarrollo.views.observar_proceso_sprint	ProyectoDesarrollo.views-module.html#observar_proceso_sprint
ProyectoDesarrollo.views.fecha_calcular	ProyectoDesarrollo.views-module.html#fecha_calcular
ProyectoDesarrollo.views.analizar_proyecto	ProyectoDesarrollo.views-module.html#analizar_proyecto
ProyectoDesarrollo.views.reasignar_userstory_a_sprint	ProyectoDesarrollo.views-module.html#reasignar_userstory_a_sprint
ProyectoDesarrollo.views.visualizar_sprint_en_desarrollo	ProyectoDesarrollo.views-module.html#visualizar_sprint_en_desarrollo
ProyectoDesarrollo.views.kanban	ProyectoDesarrollo.views-module.html#kanban
ProyectoDesarrollo.views.lista_reasignar_userstory_a_sprint	ProyectoDesarrollo.views-module.html#lista_reasignar_userstory_a_sprint
ProyectoDesarrollo.views.lista_reasignar_userstory_a_actividad	ProyectoDesarrollo.views-module.html#lista_reasignar_userstory_a_actividad
ProyectoDesarrollo.views.analizar_sprint	ProyectoDesarrollo.views-module.html#analizar_sprint
ProyectoDesarrollo.views.lista_aprobacion_finalizacion	ProyectoDesarrollo.views-module.html#lista_aprobacion_finalizacion
ProyectoDesarrollo.views.lista_reasignar_userstory_tiempo	ProyectoDesarrollo.views-module.html#lista_reasignar_userstory_tiempo
ProyectoDesarrollo.views.completar_atributos_userstory_tiempo	ProyectoDesarrollo.views-module.html#completar_atributos_userstory_tiempo
ProyectoDesarrollo.views.Burndowncharts	ProyectoDesarrollo.views-module.html#Burndowncharts
ProyectoDesarrollo.views.reasignar_userstory_a_actividad	ProyectoDesarrollo.views-module.html#reasignar_userstory_a_actividad
Sprint	Sprint-module.html
Sprint.__package__	Sprint-module.html#__package__
Sprint.admin	Sprint.admin-module.html
Sprint.forms	Sprint.forms-module.html
Sprint.migrations	Sprint.migrations-module.html
Sprint.migrations.__package__	Sprint.migrations-module.html#__package__
Sprint.models	Sprint.models-module.html
Sprint.models.SPRINT_ESTADOS	Sprint.models-module.html#SPRINT_ESTADOS
Sprint.tests	Sprint.tests-module.html
Sprint.tests.__package__	Sprint.tests-module.html#__package__
Sprint.views	Sprint.views-module.html
Sprint.views.cerrar_sprint	Sprint.views-module.html#cerrar_sprint
Sprint.views.mi_sprint	Sprint.views-module.html#mi_sprint
Sprint.views.eliminar_sprint	Sprint.views-module.html#eliminar_sprint
Sprint.views.sprints	Sprint.views-module.html#sprints
Sprint.views.editar_sprint	Sprint.views-module.html#editar_sprint
Sprint.views.iniciar_sprint	Sprint.views-module.html#iniciar_sprint
Sprint.views.mis_sprints	Sprint.views-module.html#mis_sprints
Sprint.views.pre_eliminar_sprint	Sprint.views-module.html#pre_eliminar_sprint
Sprint.views.nuevo_sprint	Sprint.views-module.html#nuevo_sprint
UserStory	UserStory-module.html
UserStory.__package__	UserStory-module.html#__package__
UserStory.admin	UserStory.admin-module.html
UserStory.admin.__package__	UserStory.admin-module.html#__package__
UserStory.forms	UserStory.forms-module.html
UserStory.forms.Actividad	Actividades.models.Actividad-class.html
UserStory.forms.__package__	UserStory.forms-module.html#__package__
UserStory.forms.US_PRIORIDAD	UserStory.forms-module.html#US_PRIORIDAD
UserStory.forms.Proyecto	AdminProyectos.models.Proyecto-class.html
UserStory.forms.Sprint	Sprint.models.Sprint-class.html
UserStory.migrations	UserStory.migrations-module.html
UserStory.migrations.__package__	UserStory.migrations-module.html#__package__
UserStory.models	UserStory.models-module.html
UserStory.models.Actividad	Actividades.models.Actividad-class.html
UserStory.models.Proyecto	AdminProyectos.models.Proyecto-class.html
UserStory.models.Sprint	Sprint.models.Sprint-class.html
UserStory.models.__package__	UserStory.models-module.html#__package__
UserStory.models.US_ESTADOS	UserStory.models-module.html#US_ESTADOS
UserStory.models.US_PRIORIDAD	UserStory.models-module.html#US_PRIORIDAD
UserStory.tests	UserStory.tests-module.html
UserStory.tests.__package__	UserStory.tests-module.html#__package__
UserStory.views	UserStory.views-module.html
UserStory.views.listar_us_cliente	UserStory.views-module.html#listar_us_cliente
UserStory.views.Actividad	Actividades.models.Actividad-class.html
UserStory.views.iniciar_userstory	UserStory.views-module.html#iniciar_userstory
UserStory.views.mi_userstory	UserStory.views-module.html#mi_userstory
UserStory.views.lista_userstory_reasignarActividad	UserStory.views-module.html#lista_userstory_reasignarActividad
UserStory.views.aprobar_finalizacion	UserStory.views-module.html#aprobar_finalizacion
UserStory.views.asignar_userstory_a_sprint	UserStory.views-module.html#asignar_userstory_a_sprint
UserStory.views.editar_userstory	UserStory.views-module.html#editar_userstory
UserStory.views.asignar_userstory_a_actividad	UserStory.views-module.html#asignar_userstory_a_actividad
UserStory.views.cancelar_userstory	UserStory.views-module.html#cancelar_userstory
UserStory.views.asignar_usuario_userstory	UserStory.views-module.html#asignar_usuario_userstory
UserStory.views.lista_userstory_cancelar	UserStory.views-module.html#lista_userstory_cancelar
UserStory.views.lista_userstory_relacionado_a_sprint	UserStory.views-module.html#lista_userstory_relacionado_a_sprint
UserStory.views.cambiar_estado_todo	UserStory.views-module.html#cambiar_estado_todo
UserStory.views.__package__	UserStory.views-module.html#__package__
UserStory.views.lista_userstory_usuario	UserStory.views-module.html#lista_userstory_usuario
UserStory.views.completar_atributos_userstory	UserStory.views-module.html#completar_atributos_userstory
UserStory.views.userstorys_revisar	UserStory.views-module.html#userstorys_revisar
UserStory.views.pre_eliminar_userstory	UserStory.views-module.html#pre_eliminar_userstory
UserStory.views.desasinar_userstory_a_sprint	UserStory.views-module.html#desasinar_userstory_a_sprint
UserStory.views.mis_userstorys	UserStory.views-module.html#mis_userstorys
UserStory.views.RolUsuarioProyecto	PIC.models.RolUsuarioProyecto-class.html
UserStory.views.nuevo_userstory	UserStory.views-module.html#nuevo_userstory
UserStory.views.Proyecto	AdminProyectos.models.Proyecto-class.html
UserStory.views.menu_cliente	UserStory.views-module.html#menu_cliente
UserStory.views.lista_userstory_creado_para_asignar_usuario	UserStory.views-module.html#lista_userstory_creado_para_asignar_usuario
UserStory.views.cliente_crear_userstory	UserStory.views-module.html#cliente_crear_userstory
UserStory.views.descancelar_userstory	UserStory.views-module.html#descancelar_userstory
UserStory.views.reasignar_userstory	UserStory.views-module.html#reasignar_userstory
UserStory.views.eliminar_userstory	UserStory.views-module.html#eliminar_userstory
UserStory.views.listar_historial_us	UserStory.views-module.html#listar_historial_us
UserStory.views.lista_userstory_no_creado	UserStory.views-module.html#lista_userstory_no_creado
UserStory.views.fin_de_una_actividad_de_un_us	UserStory.views-module.html#fin_de_una_actividad_de_un_us
UserStory.views.Sprint	Sprint.models.Sprint-class.html
UserStory.views.Comentario	Comentario.models.Comentario-class.html
Actividades.forms.ActividadForm	Actividades.forms.ActividadForm-class.html
Actividades.forms.ActividadForm.nombre	Actividades.forms.ActividadForm-class.html#nombre
Actividades.forms.ActividadForm.Meta	Actividades.forms.ActividadForm.Meta-class.html
Actividades.forms.ActividadForm.save	Actividades.forms.ActividadForm-class.html#save
Actividades.forms.ActividadForm.Meta	Actividades.forms.ActividadForm.Meta-class.html
Actividades.forms.ActividadForm.Meta.fields	Actividades.forms.ActividadForm.Meta-class.html#fields
Actividades.forms.ActividadForm.Meta.model	Actividades.forms.ActividadForm.Meta-class.html#model
Actividades.forms.EditActividadForm	Actividades.forms.EditActividadForm-class.html
Actividades.forms.EditActividadForm.nombre	Actividades.forms.EditActividadForm-class.html#nombre
Actividades.forms.EditActividadForm.Meta	Actividades.forms.EditActividadForm.Meta-class.html
Actividades.forms.EditActividadForm.save	Actividades.forms.EditActividadForm-class.html#save
Actividades.forms.EditActividadForm.Meta	Actividades.forms.EditActividadForm.Meta-class.html
Actividades.forms.EditActividadForm.Meta.fields	Actividades.forms.EditActividadForm.Meta-class.html#fields
Actividades.forms.EditActividadForm.Meta.model	Actividades.forms.EditActividadForm.Meta-class.html#model
Actividades.models.Actividad	Actividades.models.Actividad-class.html
Actividades.models.Actividad.nombre	Actividades.models.Actividad-class.html#nombre
Actividades.models.Actividad.fecha_creacion	Actividades.models.Actividad-class.html#fecha_creacion
Actividades.models.Actividad.secuencia	Actividades.models.Actividad-class.html#secuencia
Actividades.models.Actividad.__unicode__	Actividades.models.Actividad-class.html#__unicode__
Actividades.models.Actividad.proyecto	Actividades.models.Actividad-class.html#proyecto
AdminProyectos.forms.ProyectoForm	AdminProyectos.forms.ProyectoForm-class.html
AdminProyectos.forms.ProyectoForm.Meta	AdminProyectos.forms.ProyectoForm.Meta-class.html
AdminProyectos.forms.ProyectoForm.fechaInicio	AdminProyectos.forms.ProyectoForm-class.html#fechaInicio
AdminProyectos.forms.ProyectoForm.scrumMaster	AdminProyectos.forms.ProyectoForm-class.html#scrumMaster
AdminProyectos.forms.ProyectoForm.descripcion	AdminProyectos.forms.ProyectoForm-class.html#descripcion
AdminProyectos.forms.ProyectoForm.nombre	AdminProyectos.forms.ProyectoForm-class.html#nombre
AdminProyectos.forms.ProyectoForm.save	AdminProyectos.forms.ProyectoForm-class.html#save
AdminProyectos.forms.ProyectoForm.Meta	AdminProyectos.forms.ProyectoForm.Meta-class.html
AdminProyectos.forms.ProyectoForm.Meta.fields	AdminProyectos.forms.ProyectoForm.Meta-class.html#fields
AdminProyectos.forms.ProyectoForm.Meta.model	AdminProyectos.forms.ProyectoForm.Meta-class.html#model
AdminProyectos.forms.ProyectoFormEdit	AdminProyectos.forms.ProyectoFormEdit-class.html
AdminProyectos.forms.ProyectoFormEdit.descripcion	AdminProyectos.forms.ProyectoFormEdit-class.html#descripcion
AdminProyectos.forms.ProyectoFormEdit.nombre	AdminProyectos.forms.ProyectoFormEdit-class.html#nombre
AdminProyectos.forms.ProyectoFormEdit.Meta	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html
AdminProyectos.forms.ProyectoFormEdit.save	AdminProyectos.forms.ProyectoFormEdit-class.html#save
AdminProyectos.forms.ProyectoFormEdit.Meta	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html
AdminProyectos.forms.ProyectoFormEdit.Meta.fields	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html#fields
AdminProyectos.forms.ProyectoFormEdit.Meta.model	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html#model
AdminProyectos.models.Proyecto	AdminProyectos.models.Proyecto-class.html
AdminProyectos.models.Proyecto.fecha_creacion	AdminProyectos.models.Proyecto-class.html#fecha_creacion
AdminProyectos.models.Proyecto.fechaInicio	AdminProyectos.models.Proyecto-class.html#fechaInicio
AdminProyectos.models.Proyecto.scrumMaster	AdminProyectos.models.Proyecto-class.html#scrumMaster
AdminProyectos.models.Proyecto.__unicode__	AdminProyectos.models.Proyecto-class.html#__unicode__
AdminProyectos.models.Proyecto.descripcion	AdminProyectos.models.Proyecto-class.html#descripcion
AdminProyectos.models.Proyecto.nombre	AdminProyectos.models.Proyecto-class.html#nombre
AdminProyectos.models.Proyecto.estado	AdminProyectos.models.Proyecto-class.html#estado
AdminProyectos.models.Proyecto.fechaFin	AdminProyectos.models.Proyecto-class.html#fechaFin
Comentario.admin.DocumentAdmin	Comentario.admin.DocumentAdmin-class.html
Comentario.admin.DocumentAdmin.response_delete	Comentario.admin.DocumentAdmin-class.html#response_delete
Comentario.admin.DocumentAdmin.response_add	Comentario.admin.DocumentAdmin-class.html#response_add
Comentario.admin.DocumentAdmin.form	Comentario.admin.DocumentAdmin-class.html#form
Comentario.admin.DocumentAdmin.response_change	Comentario.admin.DocumentAdmin-class.html#response_change
Comentario.forms.ComentarioForm	Comentario.forms.ComentarioForm-class.html
Comentario.forms.ComentarioForm.descripcion	Comentario.forms.ComentarioForm-class.html#descripcion
Comentario.forms.ComentarioForm.titulo	Comentario.forms.ComentarioForm-class.html#titulo
Comentario.forms.ComentarioForm.Meta	Comentario.forms.ComentarioForm.Meta-class.html
Comentario.forms.ComentarioForm.hora_trabajada	Comentario.forms.ComentarioForm-class.html#hora_trabajada
Comentario.forms.ComentarioForm.Meta	Comentario.forms.ComentarioForm.Meta-class.html
Comentario.forms.ComentarioForm.Meta.fields	Comentario.forms.ComentarioForm.Meta-class.html#fields
Comentario.forms.ComentarioForm.Meta.model	Comentario.forms.ComentarioForm.Meta-class.html#model
Comentario.forms.DocumentForm	Comentario.forms.DocumentForm-class.html
Comentario.forms.DocumentForm.Meta	Comentario.forms.DocumentForm.Meta-class.html
Comentario.forms.DocumentForm.Meta	Comentario.forms.DocumentForm.Meta-class.html
Comentario.forms.DocumentForm.Meta.widgets	Comentario.forms.DocumentForm.Meta-class.html#widgets
Comentario.forms.DocumentForm.Meta.exclude	Comentario.forms.DocumentForm.Meta-class.html#exclude
Comentario.forms.DocumentForm.Meta.model	Comentario.forms.DocumentForm.Meta-class.html#model
Comentario.models.Archivo	Comentario.models.Archivo-class.html
Comentario.models.Archivo.mimetype	Comentario.models.Archivo-class.html#mimetype
Comentario.models.Archivo.bytes	Comentario.models.Archivo-class.html#bytes
Comentario.models.Archivo.__unicode__	Comentario.models.Archivo-class.html#__unicode__
Comentario.models.Archivo.filename	Comentario.models.Archivo-class.html#filename
Comentario.models.Comentario	Comentario.models.Comentario-class.html
Comentario.models.Comentario.porcentaje_userstory	Comentario.models.Comentario-class.html#porcentaje_userstory
Comentario.models.Comentario.fecha_creacion	Comentario.models.Comentario-class.html#fecha_creacion
Comentario.models.Comentario.porcentaje_actividad	Comentario.models.Comentario-class.html#porcentaje_actividad
Comentario.models.Comentario.get_archivo_id	Comentario.models.Comentario-class.html#get_archivo_id
Comentario.models.Comentario.userstory	Comentario.models.Comentario-class.html#userstory
Comentario.models.Comentario.get_archivo	Comentario.models.Comentario-class.html#get_archivo
Comentario.models.Comentario.hora_trabajada	Comentario.models.Comentario-class.html#hora_trabajada
Comentario.models.Comentario.descripcion	Comentario.models.Comentario-class.html#descripcion
Comentario.models.Comentario.titulo	Comentario.models.Comentario-class.html#titulo
Comentario.models.Comentario.adjunto	Comentario.models.Comentario-class.html#adjunto
Comentario.models.Comentario.__unicode__	Comentario.models.Comentario-class.html#__unicode__
Comentario.models.Document	Comentario.models.Document-class.html
Comentario.models.Document.delete	Comentario.models.Document-class.html#delete
Comentario.models.Document.get_absolute_url	Comentario.models.Document-class.html#get_absolute_url
Comentario.models.Document.save	Comentario.models.Document-class.html#save
Comentario.models.Document.comentario	Comentario.models.Document-class.html#comentario
Comentario.models.Document.docfile	Comentario.models.Document-class.html#docfile
PIC.forms.EditUserForm	PIC.forms.EditUserForm-class.html
PIC.forms.EditUserForm.username	PIC.forms.EditUserForm-class.html#username
PIC.forms.EditUserForm.first_name	PIC.forms.EditUserForm-class.html#first_name
PIC.forms.EditUserForm.last_name	PIC.forms.EditUserForm-class.html#last_name
PIC.forms.EditUserForm.Meta	PIC.forms.EditUserForm.Meta-class.html
PIC.forms.EditUserForm.is_active	PIC.forms.EditUserForm-class.html#is_active
PIC.forms.EditUserForm.is_staff	PIC.forms.EditUserForm-class.html#is_staff
PIC.forms.EditUserForm.save	PIC.forms.EditUserForm-class.html#save
PIC.forms.EditUserForm.email	PIC.forms.EditUserForm-class.html#email
PIC.forms.EditUserForm.Meta	PIC.forms.EditUserForm.Meta-class.html
PIC.forms.EditUserForm.Meta.fields	PIC.forms.EditUserForm.Meta-class.html#fields
PIC.forms.EditUserForm.Meta.model	PIC.forms.EditUserForm.Meta-class.html#model
PIC.forms.GroupForm	PIC.forms.GroupForm-class.html
PIC.forms.GroupForm.Meta	PIC.forms.GroupForm.Meta-class.html
PIC.forms.GroupForm.Meta	PIC.forms.GroupForm.Meta-class.html
PIC.forms.GroupForm.Meta.fields	PIC.forms.GroupForm.Meta-class.html#fields
PIC.forms.GroupForm.Meta.model	PIC.forms.GroupForm.Meta-class.html#model
PIC.forms.RegistrationForm	PIC.forms.RegistrationForm-class.html
PIC.forms.RegistrationForm.username	PIC.forms.RegistrationForm-class.html#username
PIC.forms.RegistrationForm.password1	PIC.forms.RegistrationForm-class.html#password1
PIC.forms.RegistrationForm.first_name	PIC.forms.RegistrationForm-class.html#first_name
PIC.forms.RegistrationForm.last_name	PIC.forms.RegistrationForm-class.html#last_name
PIC.forms.RegistrationForm.Meta	PIC.forms.RegistrationForm.Meta-class.html
